Navigating to https://financier-two-lyart.vercel.app/#/login...
[NETWORK ERROR] https://unpkg.com/lucide@latest/dist/umd/lucide.min.js - 302
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
[BROWSER ERROR] Unexpected token '<'
Test page loaded.
DOM snapshot length: 3427
